# Pinned with lower bounds so CI reproduces what was tested locally, and with
# upper bounds on the libraries whose major releases break this code.
pandas>=2.2,<4
numpy>=1.26,<3
requests>=2.31,<3
scikit-learn>=1.4,<2
joblib>=1.3,<2
pyarrow>=15.0          # parquet engine for the feature store

# Deep learning candidate (LSTM). tensorflow-cpu keeps the CI image small;
# swap for `tensorflow` if you want GPU support locally.
tensorflow-cpu>=2.16,<3

# Dashboard + serving API
streamlit>=1.36,<2
plotly>=5.22,<7
fastapi>=0.110,<1
uvicorn[standard]>=0.29,<1

# EDA + explainability
matplotlib>=3.8,<4
seaborn>=0.13,<0.14
shap>=0.45,<1          # optional at runtime: train_pipeline skips SHAP if absent

# Optional extras (uncomment as needed):
# hopsworks          # only if FEATURE_STORE_BACKEND=hopsworks
# torch              # alternative deep learning backend
